-0.06493586	0.020555368	-0.02192651	-0.031076564	0.08628929	-0.0008017214	-0.04089706	0.01948231	0.08250509	0.15475802	0.13570316	0.09296833	-0.023727503	0.01466926	-0.15840062	0.0701814
0.015459066	0.13063948	0.056733456	-0.049005643	0.026670868	0.010548093	-0.07531648	0.01564001	0.0055722464	0.10683652	-0.11544709	-0.13340805	-0.03487174	-0.019913612	0.09263543	0.037646282
0.019413464	-0.011800195	-0.08793505	0.058526553	-0.0081228465	-0.023998022	0.084489144	0.05615557	-0.062263608	-0.007835158	-0.16810508	0.044058394	-0.039400026	-0.055598322	0.011567201	-0.0056268736
0.03269117	-0.018607918	-0.12971583	-0.11119988	-0.0035024777	-0.05929726	0.059675314	0.06405402	0.05036083	-0.042776637	0.10075673	0.13859946	0.09573752	0.030134493	0.01030532	-0.067951255
-0.017418502	-0.004750946	-0.11907467	-0.02625914	-0.0029187961	-0.051093664	-0.20148544	-0.013173981	0.052276403	0.037235036	0.085123904	0.013861002	0.023898998	0.049419437	-0.020480895	-0.0069745183
0.28875327	0.1728601	-0.062228795	-0.23118511	-0.14191398	-0.21056834	-0.06171118	0.20990404	0.19477352	0.19134165	0.18566181	0.21976379	0.059817184	0.26975754	-0.11588354	-0.23487313
0.039193727	-0.081330426	0.029662298	0.042791434	-0.030557308	-0.11434018	-0.07997565	0.061397187	0.04911334	0.008985409	0.05292593	-0.007966431	-0.0069863494	0.0017484184	0.02903046	0.02928433
-0.17735389	-0.106797576	-0.002485889	0.17008226	0.14636202	0.15336472	0.17271173	-0.20794797	-0.108971536	-0.048915893	-0.07316597	-0.1252256	-0.2226211	-0.19055003	-0.17002049	0.109753594
-0.17600495	0.104120344	0.15046877	0.05941425	0.104816444	0.080522455	0.003071003	-0.09483284	-0.027544847	-0.11095	-0.15281439	-0.19671214	-0.09900845	-0.101288244	0.106589474	0.03903004
-0.15722245	-0.13151082	-0.12045336	0.09090035	0.05660532	0.09906431	0.014667973	-0.1107077	0.06051925	-0.097910024	0.07763353	-0.03432776	-0.054164045	-0.07284146	-0.08173954	-0.028719952
-0.19486202	-0.08022692	0.009884761	0.12595275	0.09545872	0.052229986	0.22668977	-0.13949753	-0.1509346	-0.07402247	-0.1197251	-0.028378116	-0.08860599	-0.1469187	0.13047205	0.069564536
-0.012640933	0.001279427	0.13681561	0.03529696	0.0851843	-0.011665417	0.09777993	-0.08111699	-0.10587653	-0.03788778	-0.048430838	-0.16276331	-0.09197203	-0.04694051	-0.0696379	0.063560665
-0.022727562	0.014792349	-0.073976696	0.077068895	0.056216486	0.07715173	-0.010991515	-0.022896675	-0.013568192	-0.051543362	-0.07808124	-0.04683955	-0.08018584	-0.013782852	-0.023052381	0.009808261
-0.15494302	-0.109270304	0.1446349	0.116589196	0.22818148	0.16561481	0.1601153	-0.14968784	-0.16040519	-0.14779891	-0.19923083	-0.20305912	-0.08376793	-0.24890165	0.03046313	0.1320381
0.11720987	-0.0015179153	-0.15840222	-0.08889618	-0.027448285	-0.14824662	-0.10386898	0.024457913	0.089696124	0.079431385	0.02603632	-0.048398435	0.069904566	0.109192885	-0.054580983	-0.06847101
-0.013480268	0.042517323	0.043075915	-0.0837837	-0.106008105	0.034433503	0.20075169	-0.0069131134	0.004830273	0.10942239	0.0325289	0.09020242	0.067183785	0.040481105	-0.06574883	0.049062572
0.028808024	0.13433374	-0.06138639	0.07958158	-0.038424462	-0.0028048516	-0.047259793	0.038629763	0.08468854	0.07476413	0.08454274	0.056916654	0.055596214	0.07194609	-0.013788572	-0.0062330225
0.013167916	-0.08112737	-0.22569904	-0.11129306	0.034120094	-0.0014091966	0.075532064	0.11830439	0.074861355	-0.0118434755	0.0059537888	-0.027199512	0.07775149	-0.03273757	0.022400562	-0.11282824
0.073819555	0.1814703	0.07212576	0.0036400135	-0.071964696	-0.059459027	0.007589559	0.044284847	0.0786829	0.12998769	0.059854306	0.13657638	0.16851781	0.10972986	-0.1627463	-0.010759609
0.035043463	0.123688266	0.023774596	-0.066527225	-0.10633175	-0.13576023	-0.091966115	0.017830439	0.015037793	0.025641434	0.1461072	0.08891679	0.050613638	0.054361317	0.002219897	-0.047746506
0.05143773	0.074310414	0.04748685	-0.00832433	0.11893634	0.05204402	-0.11352049	-0.06625657	0.053227697	0.10672242	-0.04846382	0.05690846	0.0061659715	-0.043217838	0.12623604	0.0777166
-0.033997986	-0.0038609002	0.052637223	0.034493934	-0.061512254	-0.0014953893	-0.02214799	-0.035681803	0.023977028	0.21621881	0.07397724	-0.024598464	-0.0023753694	0.052516337	-0.14290132	-0.07425062
0.057600085	0.12622161	-0.019754274	-0.109695	-0.055971112	-0.07955827	-0.11121559	0.0781929	0.06456625	0.1706418	-0.013251324	0.12132888	0.086858064	0.09027466	-0.052117977	0.056383714
0.1609212	0.26696745	0.04271256	-0.189426	-0.14115581	-0.26108614	-0.08322304	0.1523156	0.16532625	-0.062824085	0.089690514	0.102265835	0.11668632	0.1566151	0.09735091	-0.17525579
0.043656316	-0.10966905	-0.14959885	-0.017140333	0.004680128	-0.0057122614	-0.19752406	0.042875566	-0.066084795	0.028665321	-0.07425099	0.031374555	-0.05312703	-0.018119505	0.08697149	0.09320931
0.021666782	0.0946692	-0.114192925	-0.07287583	0.014109093	-0.006288843	0.063163735	0.0074475277	0.09223962	0.08553523	0.047219127	0.1755629	0.0025757495	0.061213583	0.015575768	0.08740371
0.13458894	0.115074776	0.00771582	0.00896972	-0.03785357	0.035653837	0.021093724	0.06670336	-0.03540514	-0.053333696	-0.11182964	0.01894228	0.00077362556	-0.06294039	0.021256244	0.011822652
-0.09692218	-0.119561836	-0.011453337	0.06924144	0.08504835	0.11612528	-0.04834165	-0.1099796	-0.14015743	-0.07000793	-0.018039625	0.0058392156	-0.18813072	-0.13458087	-0.07473976	0.08698352
-0.0057670097	0.02503328	-0.049935453	-0.03402531	-0.06029405	-0.03726298	0.0056514842	-0.029247152	-0.058261234	0.08898642	0.06300208	-0.035813488	-0.014611676	-0.05024576	-0.053714883	0.002523322
-0.19019893	-0.0052129524	-0.03276479	0.1167102	0.12792744	0.05980606	0.13547201	-0.034012742	-0.047190636	-0.10927357	-0.08154257	0.0043971594	-0.08693483	-0.07869132	0.044929624	0.08886095
0.15800737	0.16030274	-0.018000793	-0.07740552	-0.19937949	-0.14549246	0.08983112	0.16357367	0.063485205	0.16799828	0.18774249	0.16321974	0.11088388	0.15853272	-0.12081822	-0.08895871
0.0074658114	0.0114757	0.00827162	-0.033185877	-0.062492218	-0.024399864	0.30353776	0.12100274	-0.030372763	0.057099734	0.0065007573	-0.045590013	0.105201	0.005675711	-0.060492337	-0.11369584
0.10974254	0.038251776	-0.21990934	-0.16397075	-0.15346162	-0.18611099	-0.12708126	0.1498619	0.2343163	0.041391987	0.034872834	0.1805865	-0.030723585	0.12206565	-0.1625369	-0.20650169
-0.03616872	-0.07669753	0.06914426	-0.021677524	-0.009473801	0.07816103	0.0013401599	-0.06493155	-0.13286622	-0.26623806	-0.13034709	-0.06943968	0.048106506	-0.0811686	0.16147369	0.02162296
-0.07066301	-0.054979965	0.044737674	0.04854411	0.00891952	0.0324903	-0.058226597	-0.0009473182	-0.09898795	-0.0442649	0.10885542	-0.053725865	-0.03149082	-0.03321207	0.052915715	0.00867292
0.1550082	0.255782	-0.117806025	-0.2589859	-0.14482741	-0.20919426	-0.22303443	0.18838638	0.20395173	0.18886235	0.13745517	0.053638674	0.14063111	0.13125688	-0.12622616	-0.121307015
-0.114802934	0.047291774	-0.1410204	0.030057637	0.06157641	-0.02001082	0.11340026	-0.09322976	-0.10198544	0.0049697966	-0.09875434	-0.082443126	-0.054617252	-0.11440215	0.10827818	0.09835807
-0.23450205	-0.10877177	0.043453977	0.2859201	0.24309339	0.20350115	-0.05082096	-0.24565566	-0.28545076	-0.16687134	-0.35561	-0.05193112	-0.25113568	-0.2514744	-0.04039283	0.24509847
-0.0039530466	-0.17792384	-0.086975396	-0.09469877	0.07882206	-0.09771963	-0.18416001	0.029636195	0.024839107	0.030248784	-0.0754081	0.07809561	-0.019356526	-0.07718118	0.036751393	-0.042587016
-0.011238211	-0.021652358	-0.027604874	-0.08870149	-0.009072759	-0.050934773	-0.247481	0.021550087	0.054451056	0.05247482	0.056924567	-0.07976414	0.022428097	0.017293135	0.13977993	-0.059358824
0.010837249	-0.08275823	0.123816304	-0.0097584175	-0.04543417	0.01574909	-0.14470546	0.06787043	0.06072828	0.081152424	0.054192577	0.0490552	0.040865634	-0.089461096	-0.030633492	0.040521123
-0.07724724	0.012321958	0.11560151	-0.05131417	0.14156018	0.002623012	0.010067837	0.016526004	-0.04337496	0.055483952	0.055946603	-0.07136792	-0.057220224	-0.0941775	0.04686852	0.06566612
-0.022506785	0.048597526	0.11672138	-0.007447484	-0.005558643	0.028276924	0.088669546	-0.018999536	-0.036370695	-0.14228384	-0.018899482	-0.031362616	0.012205942	-0.05540649	-0.076356016	-0.0033678978
0.10726243	-0.16779663	-0.03722123	-0.08815548	-0.20695308	-0.08492008	0.011680651	0.10199461	0.14925627	0.15100752	0.027065165	0.10897586	0.08608032	0.1518545	0.008638084	-0.14219743
-0.13736811	0.064039975	0.14730209	0.086968206	0.064589806	0.0485352	0.05785729	-0.10743893	-0.13717748	-0.050735366	-0.053129174	-0.030183116	-0.02959855	-0.08369372	0.049457785	0.08896216
-0.077790245	0.02075095	-0.14027816	0.109099135	0.13789527	0.09364855	-0.02356827	-0.0944602	0.0017777792	-0.04993715	-0.118550055	-0.053845365	-0.10451474	-0.092661306	-0.06060842	-0.016355596
0.03680069	0.19959785	-0.023012523	0.066350825	0.10672156	0.0674084	0.11277522	-0.034672376	-0.104084186	0.12585513	0.024081262	-0.017317314	-0.0415305	-0.01752817	0.0114870025	0.07220771
0.08771838	-0.014416161	-0.056781877	-0.013108366	-0.086915836	-0.046538614	0.119552545	-0.014775012	-0.032899864	0.1253602	0.013999228	0.046033114	-0.043672152	0.060049858	-0.0991132	-0.06907058
-0.13634162	-0.12132194	0.108913824	0.120028056	0.13271822	0.03416091	0.22854199	-0.07971974	-0.10727739	-0.2176914	-0.06892824	-0.099374585	-0.1218419	-0.10353373	-0.02982534	0.12806295
-0.120525174	0.20758906	-0.027318895	0.015616558	0.16888776	0.1571419	-0.14045046	-0.068491735	-0.06548847	-0.001920656	0.05482521	-0.109117456	-0.029222202	-0.14747125	0.07501212	0.09943635
0.10278228	0.14274439	0.086404786	-0.1259671	-0.05656188	-0.14136924	-0.04375968	0.12521543	0.102956094	0.034181807	0.027039936	0.04326091	0.11197251	0.13636261	-0.05508889	-0.078379996
-0.062042665	0.029660266	-0.15833189	-0.027831212	0.015929298	0.0013148987	-0.024882192	0.08903152	0.031344708	0.10153913	-0.015455253	0.059490457	0.13950491	0.004538645	0.07436272	-0.048399728
-0.027635723	0.09612694	0.102022976	0.07636151	0.07077105	-0.047592416	-0.032166567	-0.106323354	-0.04135357	0.11530516	-0.07779254	-0.13541886	-0.0812344	-0.033746693	0.12614821	0.049691558
0.09540343	0.09193244	-0.028121449	-0.056122076	-0.12789232	-0.022076922	0.086095326	0.011527167	0.020180156	0.061647326	-0.047568645	0.027784832	0.07506832	0.14194255	0.08795848	-0.08333709
-0.024548106	-0.040245738	-0.091574	0.051271018	0.041426096	0.0461507	-0.05666495	-0.11610035	-0.13108477	-0.17033151	0.04968453	-0.050534476	-0.006655667	-0.09355821	-0.03160117	0.12002457
-0.12925015	0.038700115	-0.10449327	0.078345254	0.0029515862	0.02995023	-0.0023942376	-0.004020736	-0.06286783	-0.06566501	-0.044427127	-0.044441834	-0.08918572	-0.03227815	0.055027466	0.08734777
-0.06818022	0.09945221	0.05835693	-0.007760489	0.18808004	0.08908413	0.05998757	0.0037011304	0.053378392	0.0076957727	0.015317067	-0.14161973	-0.12259372	-0.085327715	0.13081302	0.06228972
-0.029074714	0.1486753	0.11024062	0.028119482	-0.06715128	-0.06194911	-0.19054335	0.0895863	0.11025307	0.034899324	0.040606722	0.0607824	0.019196194	-0.052910067	-0.2182405	-0.07996994
0.10926303	0.066018745	0.04971844	-0.120647445	-0.06317745	-0.03481763	0.04396285	0.07336285	0.051632956	0.102458246	0.040417373	-0.036234155	-0.009662761	-0.039962046	0.08874794	0.026814142
0.01761629	-0.053476572	-0.11466726	-0.03345809	-0.026727578	-0.01128779	-0.040983155	0.051316217	0.02215841	-0.1206365	-0.019222211	0.07802118	0.006581714	0.03607612	-0.11283737	-0.057770323
0.060807705	-0.08969938	-0.07013626	-0.060651712	-0.0793661	-0.08408792	-0.012977242	0.021202128	0.0770625	0.07500369	0.028352292	0.101819105	0.0034382339	0.041567925	-0.20011324	0.0074725505
0.08541651	0.10672317	-0.047060203	-0.10180113	0.054551627	-0.14090124	0.090958856	0.10084311	0.09541993	0.109084316	0.14164196	-0.01345325	-0.030152723	0.08229333	-0.08910741	-0.11458346
0.07549449	0.053447325	0.07458008	-0.050208453	-0.047839727	-0.050738793	0.106357805	0.13955906	0.027707104	-0.088693455	0.04764972	0.09721537	0.08479993	0.048830997	-0.100843504	-0.087250896
0.027674172	0.06768997	0.014283002	-0.010620926	-0.044112165	-0.048006114	-0.13805516	0.006440663	0.017214878	0.049494244	0.06723766	-0.0005560382	-0.039859712	-0.045235135	-0.17018229	0.0080856355
0.0010938997	0.08234479	-0.11138677	-0.07896167	0.038859468	0.03631945	0.052891646	0.083886735	0.06001467	0.049247667	0.038856905	0.00057008344	-0.06612012	0.060065836	0.0938956	-0.052243635
-0.05294723	-0.08009822	-0.10130046	0.1460838	0.098036714	0.1097508	0.04706984	-0.15753153	-0.06944372	0.06928946	0.07535169	-0.026142087	-0.012585789	-0.055143263	-0.063681245	0.110101536
0.0465434	0.026499918	-0.17385669	0.03768106	-0.013102432	0.089211196	-0.043780304	0.027103158	-0.094286755	-0.07386818	0.16679136	0.023196302	-0.0374167	0.034864694	-0.17025219	0.03458299
-0.09924062	0.059558567	0.036097296	0.026336815	0.015751697	-0.025208214	0.13815597	-0.03428905	0.013506024	-0.035049696	-0.09783423	-0.11775713	-0.020080846	-0.057778552	0.0954327	0.010926924
0.11403978	0.16521332	-0.18152598	-0.23641612	-0.13007413	-0.14462446	-0.2061362	0.17395791	0.06377234	0.06522084	0.062547386	0.14592119	0.2050562	0.005493072	-0.029538175	-0.089656
0.13204633	0.053635966	0.07363293	-0.039006244	-0.12875812	-0.046913672	0.04933275	0.09007048	0.13942048	0.1318235	0.13919437	0.05084418	0.14654404	0.07864492	-0.17074451	-0.022470172
-0.05792531	-0.10498689	0.008989862	0.107280664	0.057161614	0.10323912	0.2146442	-0.11961339	-0.14322768	-0.0817836	0.06560592	-0.014443847	-0.006780746	-0.08982084	-0.08534963	0.14207532
0.09954905	0.20709123	0.009532257	-0.08341448	-0.004630931	-0.029063981	-0.17817718	0.09219565	0.18518893	0.17382675	0.19099559	0.062306684	0.080595486	0.101750635	0.1023932	-0.053110346
-0.016948108	0.014097173	0.050087612	0.012260615	0.0839746	0.06388529	0.08330797	-0.1741719	-0.09398616	0.024388209	-0.15341955	-0.022435572	-0.020012314	-0.084519364	0.050309226	0.13040733
-0.1243376	-0.039126325	-0.044041723	-0.025652733	0.15637822	-0.09378325	-0.102269344	-0.07367403	0.031888492	-0.093816385	0.10901526	-0.111756295	0.012646783	-0.03700402	0.014323165	0.08740669
0.053796295	0.0063357283	-0.0022784271	0.05934783	0.03411724	-0.0152825825	-0.21216083	-0.045172665	-0.053237	-0.08542533	0.11511052	-0.016773297	-0.043074045	-0.017923879	-0.121733405	0.1377581
0.09464114	-0.08273702	0.008139301	-0.06521838	-0.037442558	-0.058902424	-0.13137251	0.14053884	0.073848054	0.07721407	-0.024684848	-0.046409294	-0.0691537	0.0046773064	-0.20713109	-0.08754306
0.069413036	0.14542118	-0.24278282	-0.08863694	-0.03339613	-0.038831737	-0.03386368	0.04071846	0.17489865	0.17716445	0.11765643	0.0059675765	0.1291619	0.09281933	0.078641385	-0.056346208
-0.08641334	0.062076002	0.095763244	0.09896146	0.00016137004	-0.028822547	0.009063433	-0.010222446	-0.0014915785	0.024661165	-0.15038809	0.05936563	-0.027350143	-0.024487361	0.17757308	0.02177385
0.004680506	0.10703798	0.055770814	0.040445864	-0.026373904	-0.039842032	-0.009644644	-0.066360205	0.0060611716	-0.0368231	-0.002076582	0.07540648	-0.050288275	0.05628648	-0.08462199	0.09081959
-0.09001749	0.094812974	0.07764182	0.06836137	0.10260726	0.106420554	0.054673217	-0.14713378	-0.11002147	-0.13336487	-0.09839574	0.07755361	-0.11066772	-0.07219956	0.057523858	0.109044716
0.1645221	0.03175517	0.038224097	-0.16930197	-0.076714225	-0.1260033	0.12329933	0.14941847	0.04813567	0.14976467	0.09047956	0.0731521	0.13598302	0.08355975	0.048818212	-0.11412511
-0.05092523	-0.17176451	-0.0220172	-0.06954402	-0.11799862	0.03018739	-0.23437658	0.118258886	0.059916727	0.05524609	0.058986012	0.08186656	-0.0018616694	0.020890106	0.1904165	-0.07457289
0.11478579	-0.025063647	-0.051962588	-0.04063009	0.047508843	-0.10436665	-0.08045979	0.048444748	0.11134456	0.07336214	-0.10769263	0.10022257	-0.045539733	0.04123254	-0.20537557	-0.10855374
-0.021965928	-0.009944936	0.061612315	0.07396563	0.0009988705	0.035910696	-0.008744716	-0.0621498	-0.012044599	0.027024675	-0.065933466	-0.13313289	0.027247172	0.007841547	0.11857612	0.08369147
-0.0030425459	-0.013342346	0.018795809	0.07542408	0.10933025	0.03602648	0.049804516	-0.029160203	-0.067093216	0.07885406	-0.062835515	0.05904602	-0.10110358	-0.020068532	-0.045332287	0.06729819
-0.1454526	0.041237034	0.1097219	-0.02970614	-0.060034573	0.052529465	-0.1869213	-0.085848734	-0.06330874	0.042277854	-0.17051978	0.020016052	-0.08405462	-0.026417945	0.049370598	0.08461335
0.14079225	-0.0037152735	0.037667923	-0.058580637	-0.12362557	-0.04781728	0.133375	0.09630936	-0.037481744	-0.026306264	0.109028436	-0.099290565	0.13261084	0.0071924226	0.109284	-0.06699161
0.08141395	0.051131085	-0.0617711	-0.052027646	-0.11150633	-0.08099722	0.04620249	0.06500407	-0.0046611535	-0.08092114	0.050551802	0.1192577	-0.14166804	0.07549616	-0.11390875	-0.091164574
-0.17008615	-0.18109052	-0.04764281	0.09284546	0.21553068	0.13090952	0.097183965	-0.16384356	-0.11908981	0.003059108	0.09348903	-0.112354316	-0.035701927	-0.1350304	-0.08562178	0.049504027
0.025861928	0.04713067	0.021153674	-0.10147896	-0.05264652	-0.018951202	-0.031001683	-0.013737369	0.029275084	0.012948596	0.0126629425	0.044025384	0.01295861	0.039836846	0.054395325	-0.025045045
-0.05879056	0.13264374	0.12772132	-0.15735802	-0.06893785	0.07756129	-0.05129043	-0.11700732	0.15067631	0.13068429	0.092974804	-0.057576664	-0.105680935	0.14120847	-0.14154945	0.13867103
-0.034934126	0.02295463	-0.13576728	0.03190862	-0.0696567	-0.06418821	0.1517051	-0.051636912	-0.05490286	-0.18967107	-0.06296257	0.10397956	-0.016687963	0.07328479	-0.1808254	-0.102743305
-0.106933005	0.03359257	0.12465363	0.12360921	0.15794544	0.11872802	-0.0855777	-0.12212554	-0.13177784	-0.047699258	-0.106255256	0.029246459	-0.095299534	-0.106477626	-0.044929814	0.14118002
-0.1900203	-0.12951566	0.1355315	0.18737523	-0.012366673	0.10538925	-0.06370295	-0.11783824	-0.036252722	-0.19114134	-0.20958032	-0.025744122	0.026906818	-0.11158416	0.04698337	-0.007040492
-0.07142356	0.07705421	0.046114612	-0.0051239603	0.038003627	-0.069929644	0.1521503	0.02769295	-0.01882939	-0.09443762	0.0014473806	-0.12174794	0.16381828	-0.05420077	-0.057671707	0.019327858
-0.10072174	-0.12675594	0.10491391	-0.019611511	-0.0017718493	0.052727506	-0.025790792	0.027362797	0.031972226	-0.061861355	0.0748828	-0.037379347	0.06570919	0.06737698	0.05339026	0.039644748
-0.21644138	-0.11417727	-0.10882443	0.11844191	0.21985525	0.15152298	-0.06418314	-0.20477253	-0.10070004	-0.1253439	-0.26399425	-0.08719658	-0.08801239	-0.24306247	-0.08642108	0.10703124
0.057034157	0.034263976	0.038693815	0.02088245	-0.12084446	-0.0001569702	0.04040539	0.08141532	-0.03661647	0.094529316	0.16368511	0.12801519	-0.12400067	-0.048436377	0.12285122	-0.10200445
-0.18093573	-0.10765818	-0.06537747	0.119091384	0.122704856	0.20162283	-0.019240564	-0.11722046	-0.10296171	-0.042013172	-0.051484976	-0.046096995	-0.024559723	-0.11171921	0.13093626	0.15922894
0.06649105	0.01881807	-0.05493902	0.080447204	0.038358375	0.052242048	0.09316769	0.047659844	-0.03239407	0.08039139	-0.008265103	-0.017883055	0.0865762	0.033371173	0.019826181	-0.036689788
-0.0948553	-0.055470217	0.056502376	-0.012196068	0.024849696	0.075876065	-0.12434393	-0.031603847	-0.1030774	0.064534076	-0.16878006	-0.023172757	-0.08210451	-0.04308196	0.058857854	0.054294415
-0.19252472	0.04328437	0.08410076	0.16976357	0.10153562	0.17314789	-2.559474e-05	-0.17732234	-0.06516609	-0.07129976	-0.16609181	-0.10218326	-0.007331457	-0.093329586	-0.032984853	0.18927725
-0.043862864	0.1252043	0.015341669	0.022042384	-0.0030219182	0.01982836	-0.055875525	-0.10227148	-0.026750503	-0.08005863	-0.059967726	0.04036137	-0.019506564	-0.00021208584	0.064851336	0.052392416
-0.0659859	0.0057898094	-0.04916865	0.10285725	0.19714336	0.10325499	-0.002916851	-0.16581318	-0.07585485	-0.079062454	-0.09488368	-0.075381376	-0.10904244	-0.122832574	-0.15121529	0.03662528
-0.10994359	-0.10111872	-0.18558563	-0.0048861345	0.04449762	0.13514417	-0.020265304	-0.11780002	-0.063458346	0.098783396	0.10510462	-0.049518883	-0.027727967	-0.05758385	0.2604836	0.038219407
0.13198952	0.11558488	-0.15439826	-0.20671706	-0.1569365	-0.032269664	-0.10167184	0.18465728	0.12721696	0.12060729	0.19592156	0.13862374	0.11370895	0.18867964	0.08296572	-0.09687846
-0.1007064	-0.08708058	-0.037890878	0.080710374	0.14488043	0.07852805	0.013539954	-0.08183144	-0.086484574	-0.096610755	-0.08352015	-0.10799173	-0.09093615	-0.05702892	0.14891025	0.048780624
0.037100982	0.015128218	0.11447968	-0.094612814	-0.043927662	-0.15113258	0.12985168	0.13871846	0.065720186	0.110777736	0.17603576	0.16503587	0.08019514	0.15719785	-0.14126486	-0.14191543
0.048661217	-0.017421149	0.07928909	-0.15037102	-0.05478097	-0.04978125	-0.05022138	0.008868623	0.023394499	0.016441075	-0.09237261	0.0057401066	0.02392838	0.05305104	0.20848063	0.05864757
-0.0048496015	0.0127807865	0.13133025	-0.046514466	-0.022158056	-0.05579875	-0.029835274	0.14545442	0.05799168	-0.0012337522	-0.02650717	-0.0076242583	-0.048639674	0.034572795	0.029313868	-0.16797534
-0.03530567	0.079197586	-0.07101464	0.07690546	0.082392834	0.057064615	0.038415287	-0.09200401	-0.013786224	-0.031548467	-0.0680206	-0.1005266	-0.11645569	-0.07855306	-0.0413974	0.063251704
-0.13102087	-0.033752274	-0.097138144	0.1084103	0.16086617	0.14300439	0.023418818	-0.14236283	-0.093449906	0.04553271	-0.18623246	-0.100619785	-0.09773633	-0.17705095	0.13009241	0.13210937
-0.010744765	-0.03455084	-0.060823377	0.040262964	0.14170861	0.05675338	0.097658336	-0.04012204	-0.12054964	-0.04151344	0.07987161	-0.07436102	-0.100462876	-0.056361973	-0.032335136	0.10088624
0.15238559	-0.02296437	-0.057352033	-0.0052517634	0.03535944	-0.070176095	0.19906318	0.08480864	-0.027506964	0.014591952	0.04569966	0.005623635	0.07890912	0.0013671101	-0.061190084	0.05495574
0.031957064	-0.044021726	0.05875247	-0.06298412	-0.041901562	-0.05339776	-0.07606967	0.034013547	0.08681514	-0.014696586	0.0029954396	0.027962793	0.07486163	0.030347075	-0.23934779	-0.12574369
-0.039834946	-0.11901739	-0.017533945	0.09079499	0.0033570142	0.115392536	0.08926664	-0.019274088	-0.026707483	0.06310409	-0.02978174	0.13594048	0.0027591856	-0.12134066	0.010863708	0.053153254
-0.079995535	-0.024622042	-0.054595616	0.07965773	0.11135812	0.15264927	0.08634858	-0.09213672	-0.14259182	0.026605343	0.02490835	-0.102923036	-0.07520918	-0.02558752	0.14068033	0.0733356
0.0033564286	-0.041733164	0.1832098	0.15018988	0.07495011	0.09185602	0.025618613	-0.1702507	-0.19011873	-0.049340002	-0.021670833	-0.087573476	-0.1496476	-0.21567336	-0.1020772	0.018932711
0.123664975	0.042625338	-0.039279748	-0.14620197	-0.12479209	0.028409457	0.11195206	0.12881975	0.014373765	-0.010559237	0.15757583	-0.006647335	0.045696735	0.034173854	0.023054596	0.009066614
-0.0065919682	-0.023458766	0.08661198	-0.0060915374	0.072041795	0.060881957	-0.17797567	-0.07231551	-0.10626456	-0.029561391	-0.051023576	-0.111831196	0.025581893	0.015872577	-0.014510911	0.062843926
-0.060103852	0.18071644	-0.10521005	0.06663076	-0.001338561	-0.009356128	-0.039167676	0.015810894	0.025752166	-0.054202355	-0.089057066	-0.08433827	0.03303686	0.050295863	0.024501009	0.013955646
-0.032984864	-0.12961504	0.122662835	0.1864838	0.100740455	0.030011378	0.12588127	-0.11728405	-0.122408204	-0.0064386767	-0.09620773	0.031302232	-0.011872817	-0.088767625	-0.017063139	0.13253476
-0.02000029	0.13116604	-0.008444516	-0.04519842	-0.067818284	0.05111353	-0.060079873	0.020438986	0.031472225	0.17596175	0.15856992	0.114155166	-0.019872153	-0.008068187	0.03524847	-0.040303968
-0.048753615	-0.07964811	-0.002659401	0.034421265	-0.007862579	-0.016512576	-0.17819966	-0.019073196	-0.001726049	-0.08193454	0.10069381	0.11302193	0.055469427	-0.007695898	-0.01710069	0.022790425
0.017185343	0.01134186	-0.1464914	0.110038094	-0.02964647	-0.004266693	0.07875254	-0.04444752	-0.01783498	0.067353964	-0.019174123	0.018977867	-0.05447094	-0.03661916	-0.096543364	0.01982958
-0.018310295	-0.089489765	0.0026465086	-0.062909245	-0.019075956	-0.002229083	-0.18517035	-0.032133564	-0.037400804	0.016760062	0.042589433	0.053928323	-0.05012425	-0.06954268	0.016757164	0.06272673
0.07788169	0.089306526	0.024569683	-0.13948955	-0.08838051	-0.12667231	-0.14753082	0.04127641	0.17313804	0.040155023	-0.03777678	0.02432746	0.02794378	0.11759609	-0.071072556	-0.02550665
0.07187044	0.015829828	0.010038605	-0.051010493	0.014628158	-0.038309883	-0.06507788	-0.10119029	-0.019597922	0.046997696	-0.048864473	-0.085158594	-0.022175733	-0.038009297	0.09410801	-0.04982429
0.018684324	-0.12989798	0.009365514	-0.062036317	-0.0028291089	-0.0007398825	0.071017705	0.06266793	0.008081577	0.10742613	0.098157085	0.08077749	-0.06919482	0.05251165	-0.02560785	-0.04248665
0.031163933	-0.0914093	0.041349735	-0.020043608	0.08791952	0.06606621	-0.10566129	0.00080322433	-0.06118596	-0.023225414	0.07225493	-0.02592814	0.05392683	-0.019786455	-0.027395183	0.12574492
0.09278491	-0.008364383	0.11115912	-0.23706417	-0.017920218	-0.045604393	-0.1261939	0.09346399	0.09571793	0.033496547	0.19148913	-0.085179724	0.17866118	0.03662749	0.012943594	-0.064004146
-0.03979148	-0.04291608	0.0057711247	0.019635525	-0.013129482	0.001355159	0.08807111	-0.06667162	-0.060360122	-0.04914234	-0.04726141	0.059746698	-0.092620134	-0.0729675	-0.1314079	-0.026829002
0.13809703	0.09681837	-0.18143706	-0.21094856	-0.19190478	-0.09933673	-0.07152168	0.16351521	0.09010359	0.055083938	0.16831814	0.04561135	0.076383054	0.097806916	-0.014681272	-0.092896625
